	APC	BRAF	CCAT2	COLCA2	DCC	GALNT12	KRAS	MLH1	MLH3	PIK3CA	SMAD2	SMAD4	TGFBR2
00ae9ab8-6eaa-4085-af72-26f96df97fa3	high	high	high	47.0	high	high	high	high	high	high	high	high	4482.0
00cdff29-697a-4a17-ba67-cf55c006b827	1459.0	1084.0	2.0	125.0	11.0	high	2680.0	1416.0	1054.0	1121.0	3643.0	2365.0	high
01947597-c83a-4c5d-8a45-f1fe27992ad5	1773.0	1321.0	5.0	32.0	2.0	high	2449.0	1467.0	1254.0	1015.0	2334.0	1759.0	high
0194feb1-d8be-45e5-9b95-0596090e9ecc	414.0	258.0	1.0	118.0	2.0	836.0	957.0	349.0	237.0	278.0	919.0	736.0	2446.0
019bfec7-ec6c-4cd6-808b-3e6e058e55f9	51.0	66.0	1.0	121.0	3.0	225.0	203.0	263.0	170.0	70.0	485.0	749.0	2129.0
01d414a2-2b77-41e8-8622-98b277f5dc85	552.0	1167.0	5.0	32.0	23.0	876.0	2814.0	1302.0	high	685.0	3605.0	high	5830.0
02033780-6bc1-407d-bd0f-45b6d74ae87b	975.0	444.0	0.0	51.0	19.0	1013.0	1435.0	290.0	601.0	536.0	2959.0	1828.0	1769.0
0228ad1c-d5ac-4938-9157-4f7738edf233	high	high	high	high	5.0	high	high	high	high	high	high	high	high
025bf99d-1e89-43f3-b0b7-8dfe5d43e192	910.0	972.0	24.0	63.0	6.0	1429.0	high	1119.0	589.0	714.0	2340.0	1548.0	5160.0
026818a6-8180-4d9c-9357-b88a832b374e	1215.0	549.0	0.0	high	8.0	2077.0	2590.0	584.0	459.0	499.0	1938.0	1668.0	3298.0
028cf419-71ca-4bcd-9f45-3c1c394f1f17	503.0	high	13.0	26.0	12.0	1833.0	2654.0	high	943.0	high	3453.0	2013.0	high
03277451-4bc3-4c62-947a-0951276ee8e9	1110.0	885.0	0.0	188.0	17.0	high	high	1365.0	758.0	789.0	high	high	1734.0
0361fa03-68ca-498f-9de5-0efa5cbf8c70	1191.0	907.0	1.0	high	8.0	1028.0	2243.0	1104.0	1021.0	649.0	3218.0	high	high
03dfd378-4df6-48b6-a160-60d6d9f11533	288.0	385.0	1.0	29.0	0.0	748.0	1539.0	373.0	267.0	357.0	1170.0	880.0	2114.0
03fc84ec-ac67-4fdd-a7ce-f677cf8b82e6	1697.0	1388.0	8.0	52.0	23.0	1489.0	2838.0	1309.0	1067.0	1177.0	2508.0	1630.0	high
04288a35-71ba-421d-80a4-52bb0853aa9f	1751.0	high	0.0	0.0	14.0	304.0	1374.0	279.0	827.0	344.0	3390.0	1438.0	3488.0
04981c65-5d1e-4ced-bfd0-8db2e078b5c2	441.0	309.0	0.0	170.0	10.0	910.0	1043.0	952.0	363.0	218.0	1016.0	869.0	3009.0
055ffec2-1932-4a20-84b8-b841fc0054eb	357.0	688.0	1.0	high	3.0	630.0	745.0	519.0	347.0	415.0	969.0	527.0	2355.0
059526c3-7cb1-4bdf-ac9a-0b887014b5fa	1308.0	980.0	10.0	89.0	8.0	1573.0	2397.0	1122.0	896.0	997.0	2580.0	1453.0	6225.0
05f2ad36-dc5f-4df4-8f79-afe4f46f81fb	426.0	683.0	9.0	78.0	17.0	838.0	1444.0	597.0	410.0	506.0	1268.0	1181.0	3885.0
07576e90-dbad-4c35-8fcd-e9ef89c8addc	302.0	1105.0	8.0	11.0	7.0	966.0	2950.0	1437.0	1068.0	829.0	1808.0	1476.0	5336.0
080f8c74-76c9-484e-b7b7-16a2c60da497	1011.0	556.0	20.0	35.0	12.0	673.0	1451.0	1071.0	560.0	1257.0	2714.0	700.0	2798.0
08239799-b042-41c2-90cd-6a0dad35e54d	734.0	1220.0	6.0	98.0	2.0	high	high	1408.0	1220.0	881.0	2330.0	281.0	7754.0
08872f38-d20f-4610-898c-aff8fe15bfe2	high	high	high	44.0	12.0	high	2664.0	high	high	high	high	high	7837.0
08c9b174-59f5-4d74-8f01-99fbd2531f20	1383.0	543.0	0.0	166.0	1.0	high	1953.0	112.0	605.0	667.0	3306.0	1900.0	1606.0
09866ae2-461d-4bc5-88e7-0cc338e502fd	1067.0	726.0	2.0	high	5.0	1165.0	2908.0	1083.0	1205.0	617.0	1929.0	1247.0	4390.0
09e969eb-37d0-4502-ad3f-5856b6ad8f43	562.0	795.0	0.0	high	8.0	high	2517.0	1218.0	848.0	650.0	high	335.0	3370.0
0a41ee42-3997-4fde-8928-c005b34bc0d9	high	high	2.0	high	12.0	high	high	high	high	high	high	high	high
0ab52521-ed65-49f9-8508-e90062281352	805.0	859.0	14.0	30.0	13.0	592.0	1482.0	high	875.0	531.0	1432.0	1045.0	4214.0
0b007fbb-171b-460c-81bc-a004201cee6c	high	high	0.0	26.0	high	356.0	413.0	high	high	high	high	2020.0	4535.0
0c62b002-8912-4ce0-a2e5-41bc1e3f9996	452.0	398.0	0.0	0.0	0.0	1182.0	937.0	69.0	460.0	337.0	1548.0	899.0	1494.0
0caeddec-a904-4c53-be6d-56c83975eae0	645.0	801.0	2.0	173.0	4.0	1324.0	1436.0	631.0	869.0	579.0	1391.0	860.0	2957.0
0cb1ff53-394b-4638-a754-8e9fed5ee614	323.0	221.0	0.0	47.0	0.0	784.0	839.0	105.0	321.0	246.0	1843.0	1420.0	852.0
0cb4425b-6b54-44ef-8594-f91b3b13d403	high	high	high	high	high	high	high	high	high	high	high	high	high
0d104bd9-575e-483f-b827-55e617bb6d65	1849.0	high	10.0	75.0	19.0	1306.0	2394.0	high	high	1304.0	2682.0	2373.0	high
0d1e7193-6623-4c34-b3fe-5a7f0a6a9913	1617.0	high	8.0	44.0	high	1570.0	1769.0	high	1082.0	1300.0	3171.0	high	high
0d42dff4-8815-4b8d-b11c-705dfdb0a5b8	1813.0	high	20.0	high	23.0	high	2841.0	1493.0	1224.0	1043.0	163.0	2063.0	7688.0
0d6ba88c-ba7a-4e82-96b0-67e2b084b088	188.0	308.0	0.0	57.0	10.0	286.0	912.0	389.0	230.0	361.0	1290.0	1063.0	1563.0
0da581b5-c86b-4b79-95b8-6633e7246e3f	802.0	742.0	12.0	24.0	19.0	787.0	1520.0	996.0	734.0	489.0	1759.0	778.0	3631.0
0e065804-8df9-4294-8a02-0b288cc68b81	758.0	562.0	4.0	62.0	3.0	195.0	1407.0	677.0	485.0	339.0	857.0	763.0	3555.0
